## WikiMedia 维基媒体
#2620:0:860:2:21d:9ff:fe33:f235 static.wikipedia.org #hume.wikimedia.org
#2620:0:860:2:21d:9ff:fe33:f235 hume.wikimedia.org
2620:0:863:ed1a::1 hr.wikiquote.org
2620:0:863:ed1a::1 hu.wikiquote.org
2620:0:863:ed1a::1 hy.wikiquote.org
2620:0:863:ed1a::1 id.wikiquote.org
2620:0:863:ed1a::1 is.wikiquote.org
2620:0:863:ed1a::1 it.wikiquote.org
2620:0:863:ed1a::1 ja.wikiquote.org
2620:0:863:ed1a::1 ka.wikiquote.org
2620:0:863:ed1a::1 kk.wikiquote.org
2620:0:863:ed1a::1 kn.wikiquote.org
2620:0:863:ed1a::1 ko.wikiquote.org
2620:0:863:ed1a::1 kr.wikiquote.org
2620:0:863:ed1a::1 ks.wikiquote.org
2620:0:863:ed1a::1 ku.wikiquote.org
2620:0:863:ed1a::1 kw.wikiquote.org
2620:0:863:ed1a::1 ky.wikiquote.org
2620:0:863:ed1a::1 la.wikiquote.org
2620:0:863:ed1a::1 lb.wikiquote.org
2620:0:863:ed1a::1 li.wikiquote.org
2620:0:863:ed1a::1 lt.wikiquote.org
2620:0:863:ed1a::1 ml.wikiquote.org
2620:0:863:ed1a::1 mr.wikiquote.org
2620:0:863:ed1a::1 na.wikiquote.org
2620:0:863:ed1a::1 nds.wikiquote.org
2620:0:863:ed1a::1 nl.wikiquote.org
2620:0:863:ed1a::1 nn.wikiquote.org
2620:0:863:ed1a::1 no.wikiquote.org
2620:0:863:ed1a::1 pl.wikiquote.org
2620:0:863:ed1a::1 pt.wikiquote.org
2620:0:863:ed1a::1 qu.wikiquote.org
2620:0:863:ed1a::1 ro.wikiquote.org
2620:0:863:ed1a::1 ru.wikiquote.org
2620:0:863:ed1a::1 simple.wikiquote.org
2620:0:863:ed1a::1 sk.wikiquote.org
2620:0:863:ed1a::1 sl.wikiquote.org
2620:0:863:ed1a::1 sq.wikiquote.org
2620:0:863:ed1a::1 sr.wikiquote.org
2620:0:863:ed1a::1 su.wikiquote.org
2620:0:863:ed1a::1 sv.wikiquote.org
2620:0:863:ed1a::1 ta.wikiquote.org
2620:0:863:ed1a::1 te.wikiquote.org
2620:0:863:ed1a::1 th.wikiquote.org
2620:0:863:ed1a::1 tk.wikiquote.org
2620:0:863:ed1a::1 tr.wikiquote.org
2620:0:863:ed1a::1 tt.wikiquote.org
2620:0:863:ed1a::1 ug.wikiquote.org
2620:0:863:ed1a::1 uk.wikiquote.org
2620:0:863:ed1a::1 ur.wikiquote.org
2620:0:863:ed1a::1 uz.wikiquote.org
2620:0:863:ed1a::1 vi.wikiquote.org
2620:0:863:ed1a::1 vo.wikiquote.org
2620:0:863:ed1a::1 wo.wikiquote.org
2620:0:863:ed1a::1 za.wikiquote.org
2620:0:863:ed1a::1 zh.wikiquote.org
2620:0:863:ed1a::1 zh-min-nan.wikiquote.org

## WikiSource 维基文库
2620:0:863:ed1a::1 wikisource.org
2620:0:863:ed1a::1 www.wikisource.org
2620:0:863:ed1a::1 ang.wikisource.org
2620:0:863:ed1a::1 ar.wikisource.org
2620:0:863:ed1a::1 az.wikisource.org
2620:0:863:ed1a::1 bg.wikisource.org
2620:0:863:ed1a::1 bn.wikisource.org
2620:0:863:ed1a::1 br.wikisource.org
2620:0:863:ed1a::1 bs.wikisource.org
2620:0:863:ed1a::1 ca.wikisource.org
2620:0:863:ed1a::1 cs.wikisource.org
2620:0:863:ed1a::1 cy.wikisource.org
2620:0:863:ed1a::1 da.wikisource.org
2620:0:863:ed1a::1 de.wikisource.org
2620:0:863:ed1a::1 el.wikisource.org
2620:0:863:ed1a::1 en.wikisource.org
2620:0:863:ed1a::1 eo.wikisource.org
2620:0:863:ed1a::1 es.wikisource.org
2620:0:863:ed1a::1 et.wikisource.org
2620:0:863:ed1a::1 fa.wikisource.org
2620:0:863:ed1a::1 fi.wikisource.org
2620:0:863:ed1a::1 fo.wikisource.org
2620:0:863:ed1a::1 fr.wikisource.org
2620:0:863:ed1a::1 gl.wikisource.org
2620:0:863:ed1a::1 he.wikisource.org
2620:0:863:ed1a::1 hr.wikisource.org
2620:0:863:ed1a::1 ht.wikisource.org
2620:0:863:ed1a::1 hu.wikisource.org
2620:0:863:ed1a::1 hy.wikisource.org
2620:0:863:ed1a::1 id.wikisource.org
2620:0:863:ed1a::1 is.wikisource.org
2620:0:863:ed1a::1 it.wikisource.org
2620:0:863:ed1a::1 ja.wikisource.org
2620:0:863:ed1a::1 kn.wikisource.org
2620:0:863:ed1a::1 ko.wikisource.org
2620:0:863:ed1a::1 la.wikisource.org
2620:0:863:ed1a::1 li.wikisource.org
2620:0:863:ed1a::1 lt.wikisource.org
2620:0:863:ed1a::1 mk.wikisource.org
2620:0:863:ed1a::1 ml.wikisource.org
2620:0:863:ed1a::1 nl.wikisource.org
2620:0:863:ed1a::1 no.wikisource.org
2620:0:863:ed1a::1 pl.wikisource.org
2620:0:863:ed1a::1 pt.wikisource.org
2620:0:863:ed1a::1 ro.wikisource.org
2620:0:863:ed1a::1 ru.wikisource.org
2620:0:863:ed1a::1 sa.wikisource.org
2620:0:863:ed1a::1 sah.wikisource.org
2620:0:863:ed1a::1 sk.wikisource.org
2620:0:863:ed1a::1 sl.wikisource.org
2620:0:863:ed1a::1 sr.wikisource.org
2620:0:863:ed1a::1 sv.wikisource.org
2620:0:863:ed1a::1 ta.wikisource.org
2620:0:863:ed1a::1 te.wikisource.org
2620:0:863:ed1a::1 th.wikisource.org
2620:0:863:ed1a::1 tr.wikisource.org
2620:0:863:ed1a::1 uk.wikisource.org
2620:0:863:ed1a::1 vec.wikisource.org
2620:0:863:ed1a::1 vi.wikisource.org
2620:0:863:ed1a::1 yi.wikisource.org
2620:0:863:ed1a::1 zh.wikisource.org
2620:0:863:ed1a::1 zh-min-nan.wikisource.org

## Wiktionary 维基词典
2620:0:863:ed1a::1 wiktionary.org
2620:0:863:ed1a::1 www.wiktionary.org
2620:0:863:ed1a::1 aa.wiktionary.org
2620:0:863:ed1a::1 ab.wiktionary.org
2620:0:863:ed1a::1 af.wiktionary.org
2620:0:863:ed1a::1 ak.wiktionary.org
2620:0:863:ed1a::1 als.wiktionary.org
2620:0:863:ed1a::1 am.wiktionary.org
2620:0:863:ed1a::1 an.wiktionary.org
2620:0:863:ed1a::1 ang.wiktionary.org
2620:0:863:ed1a::1 ar.wiktionary.org
2620:0:863:ed1a::1 as.wiktionary.org
2620:0:863:ed1a::1 ast.wiktionary.org
2620:0:863:ed1a::1 av.wiktionary.org
2620:0:863:ed1a::1 ay.wiktionary.org
2620:0:863:ed1a::1 az.wiktionary.org
2620:0:863:ed1a::1 be.wiktionary.org
2620:0:863:ed1a::1 bg.wiktionary.org
2620:0:863:ed1a::1 bh.wiktionary.org
2620:0:863:ed1a::1 bi.wiktionary.org
2620:0:863:ed1a::1 bm.wiktionary.org
2620:0:863:ed1a::1 bn.wiktionary.org
2620:0:863:ed1a::1 bo.wiktionary.org
2620:0:863:ed1a::1 br.wiktionary.org
2620:0:863:ed1a::1 bs.wiktionary.org
2620:0:863:ed1a::1 ca.wiktionary.org
2620:0:863:ed1a::1 ch.wiktionary.org
2620:0:863:ed1a::1 chr.wiktionary.org
2620:0:863:ed1a::1 co.wiktionary.org
2620:0:863:ed1a::1 cr.wiktionary.org
2620:0:863:ed1a::1 cs.wiktionary.org
2620:0:863:ed1a::1 csb.wiktionary.org
2620:0:863:ed1a::1 cy.wiktionary.org
2620:0:863:ed1a::1 da.wiktionary.org
2620:0:863:ed1a::1 de.wiktionary.org
2620:0:863:ed1a::1 dv.wiktionary.org
2620:0:863:ed1a::1 dz.wiktionary.org
2620:0:863:ed1a::1 el.wiktionary.org
2620:0:863:ed1a::1 en.wiktionary.org
2620:0:863:ed1a::1 eo.wiktionary.org
2620:0:863:ed1a::1 es.wiktionary.org
2620:0:863:ed1a::1 et.wiktionary.org
2620:0:863:ed1a::1 eu.wiktionary.org
2620:0:863:ed1a::1 fa.wiktionary.org
2620:0:863:ed1a::1 fi.wiktionary.org
2620:0:863:ed1a::1 fj.wiktionary.org
2620:0:863:ed1a::1 fo.wiktionary.org
2620:0:863:ed1a::1 fr.wiktionary.org
2620:0:863:ed1a::1 fy.wiktionary.org
2620:0:863:ed1a::1 ga.wiktionary.org
2620:0:863:ed1a::1 gd.wiktionary.org
2620:0:863:ed1a::1 gl.wiktionary.org
2620:0:863:ed1a::1 gn.wiktionary.org
2620:0:863:ed1a::1 gu.wiktionary.org
2620:0:863:ed1a::1 gv.wiktionary.org
2620:0:863:ed1a::1 ha.wiktionary.org
2620:0:863:ed1a::1 he.wiktionary.org
2620:0:863:ed1a::1 hi.wiktionary.org
2620:0:863:ed1a::1 hr.wiktionary.org
2620:0:863:ed1a::1 hsb.wiktionary.org
2620:0:863:ed1a::1 hu.wiktionary.org
2620:0:863:ed1a::1 hy.wiktionary.org
2620:0:863:ed1a::1 ia.wiktionary.org
2620:0:863:ed1a::1 id.wiktionary.org
2620:0:863:ed1a::1 ie.wiktionary.org
2620:0:863:ed1a::1 ik.wiktionary.org
2620:0:863:ed1a::1 io.wiktionary.org
2620:0:863:ed1a::1 is.wiktionary.org
2620:0:863:ed1a::1 it.wiktionary.org
2620:0:863:ed1a::1 iu.wiktionary.org
2620:0:863:ed1a::1 ja.wiktionary.org
2620:0:863:ed1a::1 jbo.wiktionary.org
2620:0:863:ed1a::1 jv.wiktionary.org
2620:0:863:ed1a::1 ka.wiktionary.org
2620:0:863:ed1a::1 kk.wiktionary.org
2620:0:863:ed1a::1 kl.wiktionary.org
2620:0:863:ed1a::1 km.wiktionary.org
2620:0:863:ed1a::1 kn.wiktionary.org
2620:0:863:ed1a::1 ko.wiktionary.org
2620:0:863:ed1a::1 ks.wiktionary.org
2620:0:863:ed1a::1 ku.wiktionary.org
2620:0:863:ed1a::1 kw.wiktionary.org
2620:0:863:ed1a::1 ky.wiktionary.org
2620:0:863:ed1a::1 la.wiktionary.org
2620:0:863:ed1a::1 lb.wiktionary.org
2620:0:863:ed1a::1 li.wiktionary.org
2620:0:863:ed1a::1 ln.wiktionary.org
2620:0:863:ed1a::1 lo.wiktionary.org
2620:0:863:ed1a::1 lt.wiktionary.org
2620:0:863:ed1a::1 lv.wiktionary.org
2620:0:863:ed1a::1 mg.wiktionary.org
2620:0:863:ed1a::1 mh.wiktionary.org
2620:0:863:ed1a::1 mi.wiktionary.org
2620:0:863:ed1a::1 mk.wiktionary.org
2620:0:863:ed1a::1 ml.wiktionary.org
2620:0:863:ed1a::1 mn.wiktionary.org
2620:0:863:ed1a::1 mo.wiktionary.org
2620:0:863:ed1a::1 mr.wiktionary.org
2620:0:863:ed1a::1 ms.wiktionary.org
2620:0:863:ed1a::1 mt.wiktionary.org
2620:0:863:ed1a::1 my.wiktionary.org
2620:0:863:ed1a::1 na.wiktionary.org
2620:0:863:ed1a::1 nah.wiktionary.org
2620:0:863:ed1a::1 nds.wiktionary.org
2620:0:863:ed1a::1 ne.wiktionary.org
2620:0:863:ed1a::1 nl.wiktionary.org
2620:0:863:ed1a::1 nn.wiktionary.org
2620:0:863:ed1a::1 no.wiktionary.org
2620:0:863:ed1a::1 oc.wiktionary.org
2620:0:863:ed1a::1 om.wiktionary.org
2620:0:863:ed1a::1 or.wiktionary.org
2620:0:863:ed1a::1 pa.wiktionary.org
2620:0:863:ed1a::1 pi.wiktionary.org
2620:0:863:ed1a::1 pl.wiktionary.org
2620:0:863:ed1a::1 ps.wiktionary.org
2620:0:863:ed1a::1 pt.wiktionary.org
2620:0:863:ed1a::1 qu.wiktionary.org
2620:0:863:ed1a::1 rm.wiktionary.org
2620:0:863:ed1a::1 rn.wiktionary.org
2620:0:863:ed1a::1 ro.wiktionary.org
2620:0:863:ed1a::1 roa-rup.wiktionary.org
2620:0:863:ed1a::1 ru.wiktionary.org
2620:0:863:ed1a::1 rw.wiktionary.org
2620:0:863:ed1a::1 sa.wiktionary.org
2620:0:863:ed1a::1 sc.wiktionary.org
2620:0:863:ed1a::1 scn.wiktionary.org
2620:0:863:ed1a::1 sd.wiktionary.org
2620:0:863:ed1a::1 sg.wiktionary.org
2620:0:863:ed1a::1 sh.wiktionary.org
2620:0:863:ed1a::1 si.wiktionary.org
2620:0:863:ed1a::1 simple.wiktionary.org
2620:0:863:ed1a::1 sk.wiktionary.org
2620:0:863:ed1a::1 sl.wiktionary.org
2620:0:863:ed1a::1 sm.wiktionary.org
2620:0:863:ed1a::1 sn.wiktionary.org
2620:0:863:ed1a::1 so.wiktionary.org
2620:0:863:ed1a::1 sq.wiktionary.org
2620:0:863:ed1a::1 sr.wiktionary.org
2620:0:863:ed1a::1 ss.wiktionary.org
2620:0:863:ed1a::1 st.wiktionary.org
2620:0:863:ed1a::1 su.wiktionary.org
2620:0:863:ed1a::1 sv.wiktionary.org
2620:0:863:ed1a::1 sw.wiktionary.org
2620:0:863:ed1a::1 ta.wiktionary.org
2620:0:863:ed1a::1 te.wiktionary.org
2620:0:863:ed1a::1 tg.wiktionary.org
2620:0:863:ed1a::1 th.wiktionary.org
2620:0:863:ed1a::1 ti.wiktionary.org
2620:0:863:ed1a::1 tk.wiktionary.org
2620:0:863:ed1a::1 tl.wiktionary.org
2620:0:863:ed1a::1 tn.wiktionary.org
2620:0:863:ed1a::1 to.wiktionary.org
2620:0:863:ed1a::1 tpi.wiktionary.org
2620:0:863:ed1a::1 tr.wiktionary.org
2620:0:863:ed1a::1 ts.wiktionary.org
2620:0:863:ed1a::1 tt.wiktionary.org
2620:0:863:ed1a::1 tw.wiktionary.org
2620:0:863:ed1a::1 ug.wiktionary.org
2620:0:863:ed1a::1 uk.wiktionary.org
2620:0:863:ed1a::1 ur.wiktionary.org
2620:0:863:ed1a::1 uz.wiktionary.org
2620:0:863:ed1a::1 vi.wiktionary.org
2620:0:863:ed1a::1 vo.wiktionary.org
2620:0:863:ed1a::1 wa.wiktionary.org
2620:0:863:ed1a::1 wo.wiktionary.org
2620:0:863:ed1a::1 xh.wiktionary.org
2620:0:863:ed1a::1 yi.wiktionary.org
2620:0:863:ed1a::1 yo.wiktionary.org
2620:0:863:ed1a::1 za.wiktionary.org
2620:0:863:ed1a::1 zh.wiktionary.org
2620:0:863:ed1a::1 zh-min-nan.wiktionary.org
2620:0:863:ed1a::1 zu.wiktionary.org

## Wikiversity 维基学院
2620:0:863:ed1a::1 wikiversity.org
2620:0:863:ed1a::1 www.wikiversity.org
2620:0:863:ed1a::1 ar.wikiversity.org
2620:0:863:ed1a::1 beta.wikiversity.org
2620:0:863:ed1a::1 cs.wikiversity.org
2620:0:863:ed1a::1 de.wikiversity.org
2620:0:863:ed1a::1 el.wikiversity.org
2620:0:863:ed1a::1 en.wikiversity.org
2620:0:863:ed1a::1 es.wikiversity.org
2620:0:863:ed1a::1 fi.wikiversity.org
2620:0:863:ed1a::1 fr.wikiversity.org
2620:0:863:ed1a::1 it.wikiversity.org
2620:0:863:ed1a::1 ja.wikiversity.org
2620:0:863:ed1a::1 pt.wikiversity.org
2620:0:863:ed1a::1 ru.wikiversity.org
2620:0:863:ed1a::1 sv.wikiversity.org

