## AdWords/AdSense 广告服务
#2404:6800:4008:c00::62 www.googlesyndication.com
#2404:6800:4008:c00::9a www.googleadservices.com #pagead.l.doubleclick.net
#2404:6800:4008:c00::9a domains.googlesyndication.com #pagead.l.doubleclick.net
2607:f8b0:4007:803::1019 pagead2.googlesyndication.com #pagead46.l.doubleclick.net
2001:4860:400b:c01::64 adwords.google.com #adwords.l.google.com
2001:4860:400b:c01::64 adwords.google.sk #adwords.l.google.com
#2404:6800:4008:c00::9a partner.googleadservices.com #partnerad.l.doubleclick.net
#2404:6800:4008:c00::62 pagead.google.com
#2404:6800:4008:c00::9a pagead2.googleadservices.com #pagead.l.doubleclick.net
2607:f8b0:4007:803::1014 buttons.googlesyndication.com #www.google.com
2607:f8b0:4007:803::100b tpc.googlesyndication.com #pagead-googlehosted.l.google.com
2a00:1450:400e:400::10 v1.cache1.c.googlesyndication.com
2607:f8b0:4007:803::1002 v18.lscache6.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v18.lscache7.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v18.lscache8.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v19.lscache1.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v19.lscache2.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v19.lscache3.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v19.lscache4.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v19.lscache5.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v19.lscache6.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v19.lscache7.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v19.lscache8.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v20.lscache1.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v20.lscache2.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v20.lscache3.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v20.lscache4.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v20.lscache5.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v20.lscache6.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v20.lscache7.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v20.lscache8.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v21.lscache1.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v21.lscache2.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v21.lscache3.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v21.lscache4.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v21.lscache5.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v21.lscache6.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v21.lscache7.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v21.lscache8.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v22.lscache1.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v22.lscache2.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v22.lscache3.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v22.lscache4.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v22.lscache5.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v22.lscache6.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v22.lscache7.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v22.lscache8.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v23.lscache1.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v23.lscache2.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v23.lscache3.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v23.lscache4.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v23.lscache5.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v23.lscache6.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v23.lscache7.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v23.lscache8.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v24.lscache1.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v24.lscache2.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v24.lscache3.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v24.lscache4.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v24.lscache5.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v24.lscache6.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v24.lscache7.c.googlesyndication.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 v24.lscache8.c.googlesyndication.com #bandaid-redirector.l.google.com

