## Google Video
2607:f8b0:4007:803::1000 v12.nonxt6.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v12.nonxt7.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v12.nonxt8.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v13.nonxt1.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v13.nonxt2.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v13.nonxt3.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v13.nonxt4.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v13.nonxt5.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v13.nonxt6.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v13.nonxt7.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v13.nonxt8.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v14.nonxt1.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v14.nonxt2.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v14.nonxt3.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v14.nonxt4.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v14.nonxt5.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v14.nonxt6.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v14.nonxt7.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v14.nonxt8.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v15.nonxt1.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v15.nonxt2.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v15.nonxt3.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v15.nonxt4.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v15.nonxt5.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v15.nonxt6.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v15.nonxt7.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v15.nonxt8.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v16.nonxt1.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v16.nonxt2.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v16.nonxt3.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v16.nonxt4.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v16.nonxt5.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v16.nonxt6.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v16.nonxt7.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v16.nonxt8.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v17.nonxt1.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v17.nonxt2.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v17.nonxt3.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v17.nonxt4.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v17.nonxt5.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v17.nonxt6.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v17.nonxt7.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v17.nonxt8.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v18.nonxt1.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v18.nonxt2.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v18.nonxt3.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v18.nonxt4.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v18.nonxt5.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v18.nonxt6.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v18.nonxt7.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v18.nonxt8.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v19.nonxt1.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v19.nonxt2.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v19.nonxt3.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v19.nonxt4.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v19.nonxt5.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v19.nonxt6.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v19.nonxt7.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v19.nonxt8.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v20.nonxt1.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v20.nonxt2.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v20.nonxt3.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v20.nonxt4.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v20.nonxt5.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v20.nonxt6.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v20.nonxt7.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v20.nonxt8.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v21.nonxt1.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v21.nonxt2.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v21.nonxt3.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v21.nonxt4.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v21.nonxt5.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v21.nonxt6.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v21.nonxt7.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v21.nonxt8.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v22.nonxt1.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v22.nonxt2.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v22.nonxt3.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v22.nonxt4.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v22.nonxt5.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v22.nonxt6.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v22.nonxt7.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v22.nonxt8.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v23.nonxt1.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v23.nonxt2.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v23.nonxt3.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v23.nonxt4.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v23.nonxt5.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v23.nonxt6.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v23.nonxt7.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v23.nonxt8.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v24.nonxt1.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v24.nonxt2.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v24.nonxt3.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v24.nonxt4.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v24.nonxt5.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v24.nonxt6.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v24.nonxt7.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1000 v24.nonxt8.googlevideo.com #bandaid-redirector.l.google.com

## 未命中缓存
2a00:1450:400e:400::10 v1.cache1.googlevideo.com
2a00:1450:400e:404::10 v1.cache2.googlevideo.com
2a00:1450:400e:401::10 v1.cache3.googlevideo.com
2a00:1450:400e:405::10 v1.cache4.googlevideo.com
2a00:1450:400e:402::10 v1.cache5.googlevideo.com
2a00:1450:400e:406::10 v1.cache6.googlevideo.com
2a00:1450:400e:403::10 v1.cache7.googlevideo.com
2a00:1450:400e:407::10 v1.cache8.googlevideo.com
2a00:1450:400e:400::11 v2.cache1.googlevideo.com
2a00:1450:400e:404::11 v2.cache2.googlevideo.com
2a00:1450:400e:401::11 v2.cache3.googlevideo.com
2a00:1450:400e:405::11 v2.cache4.googlevideo.com
2a00:1450:400e:402::11 v2.cache5.googlevideo.com
2a00:1450:400e:406::11 v2.cache6.googlevideo.com
2a00:1450:400e:403::11 v2.cache7.googlevideo.com
2a00:1450:400e:407::11 v2.cache8.googlevideo.com
2a00:1450:400e:400::12 v3.cache1.googlevideo.com
2a00:1450:400e:404::12 v3.cache2.googlevideo.com
2a00:1450:400e:401::12 v3.cache3.googlevideo.com
2a00:1450:400e:405::12 v3.cache4.googlevideo.com
2a00:1450:400e:402::12 v3.cache5.googlevideo.com
2a00:1450:400e:406::12 v3.cache6.googlevideo.com
2a00:1450:400e:403::12 v3.cache7.googlevideo.com
2a00:1450:400e:407::12 v3.cache8.googlevideo.com
2a00:1450:400e:400::13 v4.cache1.googlevideo.com
2a00:1450:400e:404::13 v4.cache2.googlevideo.com
2a00:1450:400e:401::13 v4.cache3.googlevideo.com
2a00:1450:400e:405::13 v4.cache4.googlevideo.com
2a00:1450:400e:402::13 v4.cache5.googlevideo.com
2a00:1450:400e:406::13 v4.cache6.googlevideo.com
2a00:1450:400e:403::13 v4.cache7.googlevideo.com
2a00:1450:400e:407::13 v4.cache8.googlevideo.com
2a00:1450:400e:400::14 v5.cache1.googlevideo.com
2a00:1450:400e:404::14 v5.cache2.googlevideo.com
2a00:1450:400e:401::14 v5.cache3.googlevideo.com
2a00:1450:400e:405::14 v5.cache4.googlevideo.com
2a00:1450:400e:402::14 v5.cache5.googlevideo.com
2a00:1450:400e:406::14 v5.cache6.googlevideo.com
2a00:1450:400e:403::14 v5.cache7.googlevideo.com
2a00:1450:400e:407::14 v5.cache8.googlevideo.com
2a00:1450:400e:400::15 v6.cache1.googlevideo.com
2a00:1450:400e:404::15 v6.cache2.googlevideo.com
2a00:1450:400e:401::15 v6.cache3.googlevideo.com
2a00:1450:400e:405::15 v6.cache4.googlevideo.com
2a00:1450:400e:402::15 v6.cache5.googlevideo.com
2a00:1450:400e:406::15 v6.cache6.googlevideo.com
2a00:1450:400e:403::15 v6.cache7.googlevideo.com
2a00:1450:400e:407::15 v6.cache8.googlevideo.com
2a00:1450:400e:400::16 v7.cache1.googlevideo.com
2a00:1450:400e:404::16 v7.cache2.googlevideo.com
2a00:1450:400e:401::16 v7.cache3.googlevideo.com
2a00:1450:400e:405::16 v7.cache4.googlevideo.com
2a00:1450:400e:402::16 v7.cache5.googlevideo.com
2a00:1450:400e:406::16 v7.cache6.googlevideo.com
2a00:1450:400e:403::16 v7.cache7.googlevideo.com
2a00:1450:400e:407::16 v7.cache8.googlevideo.com
2a00:1450:400e:400::17 v8.cache1.googlevideo.com
2a00:1450:400e:404::17 v8.cache2.googlevideo.com
2a00:1450:400e:401::17 v8.cache3.googlevideo.com
2a00:1450:400e:405::17 v8.cache4.googlevideo.com
2a00:1450:400e:402::17 v8.cache5.googlevideo.com
2a00:1450:400e:406::17 v8.cache6.googlevideo.com
2a00:1450:400e:403::17 v8.cache7.googlevideo.com
2a00:1450:400e:407::17 v8.cache8.googlevideo.com
#2a00:1450:400e:400:13 v9.cache1.googlevideo.com
#2a00:1450:400e:404::13 v9.cache2.googlevideo.com
#2a00:1450:400e:401::13 v9.cache3.googlevideo.com
#2a00:1450:400e:405::13 v9.cache4.googlevideo.com
#2a00:1450:400e:402::13 v9.cache5.googlevideo.com
#2a00:1450:400e:406::13 v9.cache6.googlevideo.com
#2a00:1450:400e:403::13 v9.cache7.googlevideo.com
#2a00:1450:400e:407::13 v9.cache8.googlevideo.com
#2a00:1450:400e:400::17 v10.cache1.googlevideo.com
#2a00:1450:400e:404::17 v10.cache2.googlevideo.com
#2a00:1450:400e:401::17 v10.cache3.googlevideo.com
#2a00:1450:400e:405::17 v10.cache4.googlevideo.com
#2a00:1450:400e:402::17 v10.cache5.googlevideo.com
#2a00:1450:400e:406::17 v10.cache6.googlevideo.com
#2a00:1450:400e:403::17 v10.cache7.googlevideo.com
#2a00:1450:400e:407::17 v10.cache8.googlevideo.com
#2a00:1450:400e:400::8 v11.cache1.googlevideo.com
#2a00:1450:400e:404::8 v11.cache2.googlevideo.com
#2a00:1450:400e:401::8 v11.cache3.googlevideo.com
#2a00:1450:400e:405::8 v11.cache4.googlevideo.com
#2a00:1450:400e:402::8 v11.cache5.googlevideo.com
#2a00:1450:400e:406::8 v11.cache6.googlevideo.com
#2a00:1450:400e:403::8 v11.cache7.googlevideo.com
#2a00:1450:400e:407::8 v11.cache8.googlevideo.com
#2a00:1450:400e:400::c v12.cache1.googlevideo.com
#2a00:1450:400e:404::c v12.cache2.googlevideo.com
#2a00:1450:400e:401::c v12.cache3.googlevideo.com
#2a00:1450:400e:405::c v12.cache4.googlevideo.com
#2a00:1450:400e:402::c v12.cache5.googlevideo.com
#2a00:1450:400e:406::c v12.cache6.googlevideo.com
#2a00:1450:400e:403::c v12.cache7.googlevideo.com
#2a00:1450:400e:407::c v12.cache8.googlevideo.com
#2a00:1450:400e:400::10 v13.cache1.googlevideo.com
#2a00:1450:400e:404::10 v13.cache2.googlevideo.com
#2a00:1450:400e:401::10 v13.cache3.googlevideo.com
#2a00:1450:400e:405::10 v13.cache4.googlevideo.com
#2a00:1450:400e:402::10 v13.cache5.googlevideo.com
#2a00:1450:400e:406::10 v13.cache6.googlevideo.com
#2a00:1450:400e:403::10 v13.cache7.googlevideo.com
#2a00:1450:400e:407::10 v13.cache8.googlevideo.com
#2a00:1450:400e:400::14 v14.cache1.googlevideo.com
#2a00:1450:400e:404::14 v14.cache2.googlevideo.com
#2a00:1450:400e:401::14 v14.cache3.googlevideo.com
#2a00:1450:400e:405::14 v14.cache4.googlevideo.com
#2a00:1450:400e:402::14 v14.cache5.googlevideo.com
#2a00:1450:400e:406::14 v14.cache6.googlevideo.com
#2a00:1450:400e:403::14 v14.cache7.googlevideo.com
#2a00:1450:400e:407::14 v14.cache8.googlevideo.com
#2a00:1450:400e:400::18 v15.cache1.googlevideo.com
#2a00:1450:400e:404::18 v15.cache2.googlevideo.com
#2a00:1450:400e:401::18 v15.cache3.googlevideo.com
#2a00:1450:400e:405::18 v15.cache4.googlevideo.com
#2a00:1450:400e:402::18 v15.cache5.googlevideo.com
#2a00:1450:400e:406::18 v15.cache6.googlevideo.com
#2a00:1450:400e:403::18 v15.cache7.googlevideo.com
#2a00:1450:400e:407::18 v15.cache8.googlevideo.com
#2a00:1450:400e:400::9 v16.cache1.googlevideo.com
#2a00:1450:400e:404::9 v16.cache2.googlevideo.com
#2a00:1450:400e:401::9 v16.cache3.googlevideo.com
#2a00:1450:400e:405::9 v16.cache4.googlevideo.com
#2a00:1450:400e:402::9 v16.cache5.googlevideo.com
#2a00:1450:400e:406::9 v16.cache6.googlevideo.com
#2a00:1450:400e:403::9 v16.cache7.googlevideo.com
#2a00:1450:400e:407::9 v16.cache8.googlevideo.com
#2a00:1450:400e:400::d v17.cache1.googlevideo.com
#2a00:1450:400e:404::d v17.cache2.googlevideo.com
#2a00:1450:400e:401::d v17.cache3.googlevideo.com
#2a00:1450:400e:405::d v17.cache4.googlevideo.com
#2a00:1450:400e:402::d v17.cache5.googlevideo.com
#2a00:1450:400e:406::d v17.cache6.googlevideo.com
#2a00:1450:400e:403::d v17.cache7.googlevideo.com
#2a00:1450:400e:407::d v17.cache8.googlevideo.com
#2a00:1450:400e:400::11 v18.cache1.googlevideo.com
#2a00:1450:400e:404::11 v18.cache2.googlevideo.com
#2a00:1450:400e:401::11 v18.cache3.googlevideo.com
#2a00:1450:400e:405::11 v18.cache4.googlevideo.com
#2a00:1450:400e:402::11 v18.cache5.googlevideo.com
#2a00:1450:400e:406::11 v18.cache6.googlevideo.com
#2a00:1450:400e:403::11 v18.cache7.googlevideo.com
#2a00:1450:400e:407::11 v18.cache8.googlevideo.com
#2a00:1450:400e:400::15 v19.cache1.googlevideo.com
#2a00:1450:400e:404::15 v19.cache2.googlevideo.com
#2a00:1450:400e:401::15 v19.cache3.googlevideo.com
#2a00:1450:400e:405::15 v19.cache4.googlevideo.com
#2a00:1450:400e:402::15 v19.cache5.googlevideo.com
#2a00:1450:400e:406::15 v19.cache6.googlevideo.com
#2a00:1450:400e:403::15 v19.cache7.googlevideo.com
#2a00:1450:400e:407::15 v19.cache8.googlevideo.com
#2a00:1450:400e:400::19 v20.cache1.googlevideo.com
#2a00:1450:400e:404::19 v20.cache2.googlevideo.com
#2a00:1450:400e:401::19 v20.cache3.googlevideo.com
#2a00:1450:400e:405::19 v20.cache4.googlevideo.com
#2a00:1450:400e:402::19 v20.cache5.googlevideo.com
#2a00:1450:400e:406::19 v20.cache6.googlevideo.com
#2a00:1450:400e:403::19 v20.cache7.googlevideo.com
#2a00:1450:400e:407::19 v20.cache8.googlevideo.com
#2a00:1450:400e:400::6 v21.cache1.googlevideo.com
#2a00:1450:400e:404::6 v21.cache2.googlevideo.com
#2a00:1450:400e:401::6 v21.cache3.googlevideo.com
#2a00:1450:400e:405::6 v21.cache4.googlevideo.com
#2a00:1450:400e:402::6 v21.cache5.googlevideo.com
#2a00:1450:400e:406::6 v21.cache6.googlevideo.com
#2a00:1450:400e:403::6 v21.cache7.googlevideo.com
#2a00:1450:400e:407::6 v21.cache8.googlevideo.com
#2a00:1450:400e:400::a v22.cache1.googlevideo.com
#2a00:1450:400e:404::a v22.cache2.googlevideo.com
#2a00:1450:400e:401::a v22.cache3.googlevideo.com
#2a00:1450:400e:405::a v22.cache4.googlevideo.com
#2a00:1450:400e:402::a v22.cache5.googlevideo.com
#2a00:1450:400e:406::a v22.cache6.googlevideo.com
#2a00:1450:400e:403::a v22.cache7.googlevideo.com
#2a00:1450:400e:407::a v22.cache8.googlevideo.com
#2a00:1450:400e:400::e v23.cache1.googlevideo.com
#2a00:1450:400e:404::e v23.cache2.googlevideo.com
#2a00:1450:400e:401::e v23.cache3.googlevideo.com
#2a00:1450:400e:405::e v23.cache4.googlevideo.com
#2a00:1450:400e:402::e v23.cache5.googlevideo.com
#2a00:1450:400e:406::e v23.cache6.googlevideo.com
#2a00:1450:400e:403::e v23.cache7.googlevideo.com
#2a00:1450:400e:407::e v23.cache8.googlevideo.com
#2a00:1450:400e:400::12 v24.cache1.googlevideo.com
#2a00:1450:400e:404::12 v24.cache2.googlevideo.com
#2a00:1450:400e:401::12 v24.cache3.googlevideo.com
#2a00:1450:400e:405::12 v24.cache4.googlevideo.com
#2a00:1450:400e:402::12 v24.cache5.googlevideo.com
#2a00:1450:400e:406::12 v24.cache6.googlevideo.com
#2a00:1450:400e:403::12 v24.cache7.googlevideo.com
#2a00:1450:400e:407::12 v24.cache8.googlevideo.com

## 多次重定向
2607:f8b0:4007:803::1002 tc.v1.cache1.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 tc.v1.cache2.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 tc.v1.cache3.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 tc.v1.cache4.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 tc.v1.cache5.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 tc.v1.cache6.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 tc.v1.cache7.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 tc.v1.cache8.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 tc.v2.cache1.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 tc.v2.cache2.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 tc.v2.cache3.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 tc.v2.cache4.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 tc.v2.cache5.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 tc.v2.cache6.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 tc.v2.cache7.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 tc.v2.cache8.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 tc.v3.cache1.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 tc.v3.cache2.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 tc.v3.cache3.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 tc.v3.cache4.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 tc.v3.cache5.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 tc.v3.cache6.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 tc.v3.cache7.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 tc.v3.cache8.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 tc.v4.cache1.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 tc.v4.cache2.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 tc.v4.cache3.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 tc.v4.cache4.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 tc.v4.cache5.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 tc.v4.cache6.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 tc.v4.cache7.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 tc.v4.cache8.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 tc.v5.cache1.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 tc.v5.cache2.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 tc.v5.cache3.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 tc.v5.cache4.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 tc.v5.cache5.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 tc.v5.cache6.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 tc.v5.cache7.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 tc.v5.cache8.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 tc.v6.cache1.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 tc.v6.cache2.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 tc.v6.cache3.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 tc.v6.cache4.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 tc.v6.cache5.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 tc.v6.cache6.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 tc.v6.cache7.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 tc.v6.cache8.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 tc.v7.cache1.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 tc.v7.cache2.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 tc.v7.cache3.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 tc.v7.cache4.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 tc.v7.cache5.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 tc.v7.cache6.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 tc.v7.cache7.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 tc.v7.cache8.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 tc.v8.cache1.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 tc.v8.cache2.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 tc.v8.cache3.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 tc.v8.cache4.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 tc.v8.cache5.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 tc.v8.cache6.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 tc.v8.cache7.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 tc.v8.cache8.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 tc.v9.cache1.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 tc.v9.cache2.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 tc.v9.cache3.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 tc.v9.cache4.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 tc.v9.cache5.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 tc.v9.cache6.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 tc.v9.cache7.googlevideo.com #bandaid-redirector.l.google.com
2607:f8b0:4007:803::1002 tc.v9.cache8.googlevideo.com #bandaid-redirector.l.google.com
